1	/*NumberOfGrids*/								
350	/*NumberOfNodes*/								
1	1	1.288	1.288	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.288	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.288	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
95	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.28	/*LeftBank,x[m],y[m]*/							
-19	2.28	/*LeftBank,x[m],y[m]*/							
-19	-0.72	/*LeftBank,x[m],y[m]*/							
19	-0.72	/*RightBank,x[m],y[m]*/							
19	2.28	/*RightBank,x[m],y[m]*/							
300	2.28	/*RightBank,x[m],y[m]*/							
1	1	1.28	1.28	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.28	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.28	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
96	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.273	/*LeftBank,x[m],y[m]*/							
-19	2.273	/*LeftBank,x[m],y[m]*/							
-19	-0.727	/*LeftBank,x[m],y[m]*/							
19	-0.727	/*RightBank,x[m],y[m]*/							
19	2.273	/*RightBank,x[m],y[m]*/							
300	2.273	/*RightBank,x[m],y[m]*/							
1	1	1.273	1.273	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.273	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.273	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
97	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.265	/*LeftBank,x[m],y[m]*/							
-19	2.265	/*LeftBank,x[m],y[m]*/							
-19	-0.735	/*LeftBank,x[m],y[m]*/							
19	-0.735	/*RightBank,x[m],y[m]*/							
19	2.265	/*RightBank,x[m],y[m]*/							
300	2.265	/*RightBank,x[m],y[m]*/							
1	1	1.265	1.265	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.265	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.265	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
98	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.257	/*LeftBank,x[m],y[m]*/							
-19	2.257	/*LeftBank,x[m],y[m]*/							
-19	-0.743	/*LeftBank,x[m],y[m]*/							
19	-0.743	/*RightBank,x[m],y[m]*/							
19	2.257	/*RightBank,x[m],y[m]*/							
300	2.257	/*RightBank,x[m],y[m]*/							
1	1	1.257	1.257	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.257	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.257	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
99	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.25	/*LeftBank,x[m],y[m]*/							
-19	2.25	/*LeftBank,x[m],y[m]*/							
-19	-0.75	/*LeftBank,x[m],y[m]*/							
19	-0.75	/*RightBank,x[m],y[m]*/							
19	2.25	/*RightBank,x[m],y[m]*/							
300	2.25	/*RightBank,x[m],y[m]*/							
1	1	1.25	1.25	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.25	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.25	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
100	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.242	/*LeftBank,x[m],y[m]*/							
-19	2.242	/*LeftBank,x[m],y[m]*/							
-19	-0.758	/*LeftBank,x[m],y[m]*/							
19	-0.758	/*RightBank,x[m],y[m]*/							
19	2.242	/*RightBank,x[m],y[m]*/							
300	2.242	/*RightBank,x[m],y[m]*/							
1	1	1.242	1.242	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.242	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.242	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
101	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.234	/*LeftBank,x[m],y[m]*/							
-19	2.234	/*LeftBank,x[m],y[m]*/							
-19	-0.766	/*LeftBank,x[m],y[m]*/							
19	-0.766	/*RightBank,x[m],y[m]*/							
19	2.234	/*RightBank,x[m],y[m]*/							
300	2.234	/*RightBank,x[m],y[m]*/							
1	1	1.234	1.234	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.234	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.234	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
102	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.227	/*LeftBank,x[m],y[m]*/							
-19	2.227	/*LeftBank,x[m],y[m]*/							
-19	-0.773	/*LeftBank,x[m],y[m]*/							
19	-0.773	/*RightBank,x[m],y[m]*/							
19	2.227	/*RightBank,x[m],y[m]*/							
300	2.227	/*RightBank,x[m],y[m]*/							
1	1	1.227	1.227	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.227	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.227	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
103	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.219	/*LeftBank,x[m],y[m]*/							
-19	2.219	/*LeftBank,x[m],y[m]*/							
-19	-0.781	/*LeftBank,x[m],y[m]*/							
19	-0.781	/*RightBank,x[m],y[m]*/							
19	2.219	/*RightBank,x[m],y[m]*/							
300	2.219	/*RightBank,x[m],y[m]*/							
1	1	1.219	1.219	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.219	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.219	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
104	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.211	/*LeftBank,x[m],y[m]*/							
-19	2.211	/*LeftBank,x[m],y[m]*/							
-19	-0.789	/*LeftBank,x[m],y[m]*/							
19	-0.789	/*RightBank,x[m],y[m]*/							
19	2.211	/*RightBank,x[m],y[m]*/							
300	2.211	/*RightBank,x[m],y[m]*/							
1	1	1.211	1.211	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.211	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.211	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
105	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.204	/*LeftBank,x[m],y[m]*/							
-19	2.204	/*LeftBank,x[m],y[m]*/							
-19	-0.796	/*LeftBank,x[m],y[m]*/							
19	-0.796	/*RightBank,x[m],y[m]*/							
19	2.204	/*RightBank,x[m],y[m]*/							
300	2.204	/*RightBank,x[m],y[m]*/							
1	1	1.204	1.204	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.204	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.204	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
106	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.196	/*LeftBank,x[m],y[m]*/							
-19	2.196	/*LeftBank,x[m],y[m]*/							
-19	-0.804	/*LeftBank,x[m],y[m]*/							
19	-0.804	/*RightBank,x[m],y[m]*/							
19	2.196	/*RightBank,x[m],y[m]*/							
300	2.196	/*RightBank,x[m],y[m]*/							
1	1	1.196	1.196	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.196	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.196	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
107	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.188	/*LeftBank,x[m],y[m]*/							
-19	2.188	/*LeftBank,x[m],y[m]*/							
-19	-0.812	/*LeftBank,x[m],y[m]*/							
19	-0.812	/*RightBank,x[m],y[m]*/							
19	2.188	/*RightBank,x[m],y[m]*/							
300	2.188	/*RightBank,x[m],y[m]*/							
1	1	1.188	1.188	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.188	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.188	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
108	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.181	/*LeftBank,x[m],y[m]*/							
-19	2.181	/*LeftBank,x[m],y[m]*/							
-19	-0.819	/*LeftBank,x[m],y[m]*/							
19	-0.819	/*RightBank,x[m],y[m]*/							
19	2.181	/*RightBank,x[m],y[m]*/							
300	2.181	/*RightBank,x[m],y[m]*/							
1	1	1.181	1.181	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.181	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.181	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
109	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.173	/*LeftBank,x[m],y[m]*/							
-19	2.173	/*LeftBank,x[m],y[m]*/							
-19	-0.827	/*LeftBank,x[m],y[m]*/							
19	-0.827	/*RightBank,x[m],y[m]*/							
19	2.173	/*RightBank,x[m],y[m]*/							
300	2.173	/*RightBank,x[m],y[m]*/							
1	1	1.173	1.173	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.173	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.173	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
110	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.165	/*LeftBank,x[m],y[m]*/							
-19	2.165	/*LeftBank,x[m],y[m]*/							
-19	-0.835	/*LeftBank,x[m],y[m]*/							
19	-0.835	/*RightBank,x[m],y[m]*/							
19	2.165	/*RightBank,x[m],y[m]*/							
300	2.165	/*RightBank,x[m],y[m]*/							
1	1	1.165	1.165	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.165	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.165	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
111	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.158	/*LeftBank,x[m],y[m]*/							
-19	2.158	/*LeftBank,x[m],y[m]*/							
-19	-0.842	/*LeftBank,x[m],y[m]*/							
19	-0.842	/*RightBank,x[m],y[m]*/							
19	2.158	/*RightBank,x[m],y[m]*/							
300	2.158	/*RightBank,x[m],y[m]*/							
1	1	1.158	1.158	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.158	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.158	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
112	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.15	/*LeftBank,x[m],y[m]*/							
-19	2.15	/*LeftBank,x[m],y[m]*/							
-19	-0.85	/*LeftBank,x[m],y[m]*/							
19	-0.85	/*RightBank,x[m],y[m]*/							
19	2.15	/*RightBank,x[m],y[m]*/							
300	2.15	/*RightBank,x[m],y[m]*/							
1	1	1.15	1.15	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.15	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.15	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
113	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.142	/*LeftBank,x[m],y[m]*/							
-19	2.142	/*LeftBank,x[m],y[m]*/							
-19	-0.858	/*LeftBank,x[m],y[m]*/							
19	-0.858	/*RightBank,x[m],y[m]*/							
19	2.142	/*RightBank,x[m],y[m]*/							
300	2.142	/*RightBank,x[m],y[m]*/							
1	1	1.142	1.142	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.142	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.142	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
114	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.135	/*LeftBank,x[m],y[m]*/							
-19	2.135	/*LeftBank,x[m],y[m]*/							
-19	-0.865	/*LeftBank,x[m],y[m]*/							
19	-0.865	/*RightBank,x[m],y[m]*/							
19	2.135	/*RightBank,x[m],y[m]*/							
300	2.135	/*RightBank,x[m],y[m]*/							
1	1	1.135	1.135	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.135	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.135	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
115	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.127	/*LeftBank,x[m],y[m]*/							
-19	2.127	/*LeftBank,x[m],y[m]*/							
-19	-0.873	/*LeftBank,x[m],y[m]*/							
19	-0.873	/*RightBank,x[m],y[m]*/							
19	2.127	/*RightBank,x[m],y[m]*/							
300	2.127	/*RightBank,x[m],y[m]*/							
1	1	1.127	1.127	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.127	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.127	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
116	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.119	/*LeftBank,x[m],y[m]*/							
-19	2.119	/*LeftBank,x[m],y[m]*/							
-19	-0.881	/*LeftBank,x[m],y[m]*/							
19	-0.881	/*RightBank,x[m],y[m]*/							
19	2.119	/*RightBank,x[m],y[m]*/							
300	2.119	/*RightBank,x[m],y[m]*/							
1	1	1.119	1.119	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.119	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.119	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
117	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.112	/*LeftBank,x[m],y[m]*/							
-19	2.112	/*LeftBank,x[m],y[m]*/							
-19	-0.888	/*LeftBank,x[m],y[m]*/							
19	-0.888	/*RightBank,x[m],y[m]*/							
19	2.112	/*RightBank,x[m],y[m]*/							
300	2.112	/*RightBank,x[m],y[m]*/							
1	1	1.112	1.112	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.112	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.112	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
118	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.104	/*LeftBank,x[m],y[m]*/							
-19	2.104	/*LeftBank,x[m],y[m]*/							
-19	-0.896	/*LeftBank,x[m],y[m]*/							
19	-0.896	/*RightBank,x[m],y[m]*/							
19	2.104	/*RightBank,x[m],y[m]*/							
300	2.104	/*RightBank,x[m],y[m]*/							
1	1	1.104	1.104	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.104	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.104	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
119	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.096	/*LeftBank,x[m],y[m]*/							
-19	2.096	/*LeftBank,x[m],y[m]*/							
-19	-0.904	/*LeftBank,x[m],y[m]*/							
19	-0.904	/*RightBank,x[m],y[m]*/							
19	2.096	/*RightBank,x[m],y[m]*/							
300	2.096	/*RightBank,x[m],y[m]*/							
1	1	1.096	1.096	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.096	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.096	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
120	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.089	/*LeftBank,x[m],y[m]*/							
-19	2.089	/*LeftBank,x[m],y[m]*/							
-19	-0.911	/*LeftBank,x[m],y[m]*/							
19	-0.911	/*RightBank,x[m],y[m]*/							
19	2.089	/*RightBank,x[m],y[m]*/							
300	2.089	/*RightBank,x[m],y[m]*/							
1	1	1.089	1.089	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.089	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.089	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
121	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.081	/*LeftBank,x[m],y[m]*/							
-19	2.081	/*LeftBank,x[m],y[m]*/							
-19	-0.919	/*LeftBank,x[m],y[m]*/							
19	-0.919	/*RightBank,x[m],y[m]*/							
19	2.081	/*RightBank,x[m],y[m]*/							
300	2.081	/*RightBank,x[m],y[m]*/							
1	1	1.081	1.081	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.081	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.081	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
122	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.073	/*LeftBank,x[m],y[m]*/							
-19	2.073	/*LeftBank,x[m],y[m]*/							
